STD_YM,STD_YMD,HCODE,M_0009,M_1014,M_1519,M_2024,M_2529,M_3034,M_3539,M_4044,M_4549,M_5054,M_5559,M_6064,M_6569,M_7000,W_0009,W_1014,W_1519,W_2024,W_2529,W_3034,W_3539,W_4044,W_4549,W_5054,W_5559,W_6064,W_6569,W_7000,X_COORD,Y_COORD
202312,2023-12-01,411310003,6,4,42,44,50,30,22,41,9,31,42,29,38,30,17,35,1,13,12,28,11,38,1,31,12,45,26,48,965598.4,1941158.4
202312,2023-12-01,411310004,33,23,44,34,47,5,18,29,6,9,40,31,33,27,14,29,36,28,21,3,19,31,35,49,3,26,16,11,960673.5,1945821.7
202401,2024-01-01,411310000,0,21,25,17,49,13,46,28,11,35,34,11,6,28,10,32,5,46,14,31,50,10,22,25,33,45,33,28,969443.0,1941021.9
202401,2024-01-01,411310001,40,38,14,28,28,10,31,1,46,13,19,21,10,26,2,16,43,27,28,20,46,15,36,19,5,18,4,2,963119.5,1943207.4
202401,2024-01-01,411310002,37,14,33,34,48,24,23,11,17,14,43,15,26,7,45,24,16,28,7,14,26,45,49,6,2,28,43,23,969208.5,1946166.5
202401,2024-01-01,411310003,45,14,24,29,13,6,16,43,19,35,8,37,47,21,1,23,7,10,12,16,7,20,17,29,17,45,46,30,967218.9,1946569.8
202401,2024-01-01,411310004,24,32,37,40,7,10,21,50,23,40,16,11,45,31,14,15,21,27,19,32,9,39,31,49,32,1,32,32,968825.3,1940825.1
202402,2024-02-01,411310000,12,25,21,38,1,37,38,25,45,49,14,33,41,43,48,39,10,2,5,8,5,8,38,30,31,40,49,11,968709.7,1947140.9
202402,2024-02-01,411310001,19,46,6,10,19,15,3,5,21,25,2,40,41,13,10,17,11,22,11,12,24,44,50,18,45,35,44,7,968718.3,1944336.6
202402,2024-02-01,411310002,31,50,43,17,5,17,18,21,36,31,40,2,27,9,50,34,28,14,32,6,11,48,29,20,30,23,19,36,963459.3,1943710.4
202402,2024-02-01,411310003,19,23,49,48,50,31,40,35,33,35,1,14,33,35,5,38,41,50,50,11,2,44,17,39,20,14,32,34,967760.0,1944053.1
202402,2024-02-01,411310004,29,22,41,43,13,13,1,36,4,37,44,40,46,13,38,24,19,1,38,5,16,24,27,1,34,36,4,0,967734.7,1941308.7
202403,2024-03-01,411310000,44,22,46,30,10,9,2,13,15,9,28,9,11,29,40,0,4,19,7,42,11,0,19,27,42,36,46,36,965335.1,1947817.9
202403,2024-03-01,411310001,43,27,46,14,5,43,19,49,13,1,8,36,19,25,28,0,34,5,36,4,32,48,50,13,11,41,19,49,969651.2,1940049.4
202403,2024-03-01,411310002,33,24,49,28,38,30,46,42,49,22,43,37,19,22,44,15,49,41,7,49,20,0,7,28,31,37,4,46,961771.5,1946926.3
202403,2024-03-01,411310003,25,42,9,29,49,17,16,25,7,46,39,48,11,26,7,24,45,3,32,0,18,30,15,13,47,4,40,25,963485.7,1941592.9
202403,2024-03-01,411310004,5,8,32,40,24,47,12,8,12,30,40,10,3,33,37,45,3,37,18,5,33,17,12,40,22,18,44,10,963756.7,1942968.7
202404,2024-04-01,411310000,6,24,20,14,0,11,6,14,20,18,28,24,32,48,31,48,34,43,37,25,10,34,7,45,13,9,1,45,965004.5,1945423.6
202404,2024-04-01,411310001,7,47,1,5,27,28,25,24,11,4,33,47,36,14,43,35,14,42,47,22,5,45,49,43,42,44,20,22,964308.6,1948967.1
202404,2024-04-01,411310002,14,24,35,10,50,14,3,20,12,21,18,33,13,3,47,45,26,28,46,27,34,7,15,41,35,29,17,1,962726.2,1944135.5
202404,2024-04-01,411310003,24,29,10,6,30,43,9,38,12,30,6,48,41,41,35,19,3,6,0,43,44,41,46,12,21,20,21,27,962280.8,1942120.4
202404,2024-04-01,411310004,9,23,41,7,23,15,48,25,26,36,3,49,23,18,35,38,9,24,17,18,35,9,32,49,4,46,48,34,968692.6,1944728.9
202405,2024-05-01,411310000,20,16,21,47,36,14,34,27,6,31,10,9,8,13,12,24,1,34,6,20,17,2,41,38,40,48,10,38,963410.9,1948187.1
202405,2024-05-01,411310001,3,25,37,41,31,38,44,45,35,39,36,32,35,2,8,7,32,5,40,38,3,12,48,1,4,43,26,31,965400.1,1948800.8
202405,2024-05-01,411310002,49,2,43,2,21,5,1,22,43,1,37,16,34,33,22,29,7,21,43,35,4,12,28,30,46,15,41,29,964503.7,1947561.6
202405,2024-05-01,411310003,16,15,11,7,19,2,15,29,44,22,27,50,39,4,19,39,43,0,29,20,19,5,21,17,7,38,31,32,966084.9,1945068.4
202405,2024-05-01,411310004,33,13,35,32,22,49,44,1,40,20,1,26,8,0,10,2,22,25,3,17,5,34,21,42,14,21,36,41,965011.5,1943971.8
202406,2024-06-01,411310000,37,17,44,34,29,23,41,29,13,5,2,15,6,13,8,14,20,34,1,26,1,34,17,13,19,17,9,24,965751.6,1944793.5
202406,2024-06-01,411310001,32,35,30,13,0,45,15,45,2,34,40,5,24,12,33,7,20,33,3,24,14,3,44,11,31,31,27,12,969364.5,1948761.1
202406,2024-06-01,411310002,28,5,31,28,42,1,22,18,30,50,4,18,33,9,24,1,10,49,30,14,8,22,18,8,34,20,8,27,963032.8,1941010.5
202406,2024-06-01,411310003,15,15,32,3,3,38,39,16,36,38,28,35,37,38,49,36,34,6,26,27,21,13,6,36,21,4,1,26,964185.8,1947903.4
202406,2024-06-01,411310004,20,9,22,38,4,0,12,20,25,49,44,20,17,36,44,31,35,16,34,48,10,20,25,3,33,47,17,39,968106.9,1946140.8
202407,2024-07-01,411310000,28,37,41,20,41,12,48,40,16,8,40,0,1,47,28,32,9,49,39,20,27,10,33,7,21,7,48,14,968893.9,1944506.2
202407,2024-07-01,411310001,44,18,4,31,43,0,22,36,7,12,7,22,42,0,44,50,23,34,23,16,4,19,20,39,30,45,35,10,969707.5,1949423.2
202407,2024-07-01,411310002,50,27,50,42,4,4,29,31,7,9,37,46,31,47,27,16,30,7,39,24,8,1,14,49,2,48,35,3,967746.3,1946439.0
202407,2024-07-01,411310003,49,9,20,35,11,26,39,1,12,31,30,15,31,31,33,10,9,14,16,39,17,8,24,39,13,24,49,21,962737.9,1949283.2
202407,2024-07-01,411310004,43,31,50,45,48,20,34,31,29,38,48,11,40,46,17,20,12,20,7,45,39,45,6,22,43,31,10,21,967531.9,1942693.3
202408,2024-08-01,411310000,27,28,12,17,1,28,20,14,26,49,30,14,50,22,23,43,12,21,42,36,32,2,18,22,28,29,38,43,966362.9,1947611.2
202408,2024-08-01,411310001,46,7,41,15,7,0,43,4,2,0,3,39,34,31,41,33,42,24,9,20,45,38,26,26,1,40,47,12,965387.0,1945241.6
202408,2024-08-01,411310002,41,25,11,16,13,13,33,19,10,15,50,30,5,18,36,3,46,3,19,9,23,34,25,36,37,20,39,38,960032.2,1946195.9
202408,2024-08-01,411310003,3,44,19,16,6,3,28,13,2,23,36,15,3,23,33,29,17,18,30,18,48,45,18,21,23,44,11,29,969819.7,1942098.4
202408,2024-08-01,411310004,35,18,47,44,35,29,48,32,17,48,27,46,10,44,32,16,5,3,19,47,46,26,14,5,46,13,10,38,965718.7,1945877.7
202409,2024-09-01,411310000,9,49,2,12,42,48,29,44,5,16,44,50,18,41,34,45,25,50,4,28,36,19,48,20,9,4,35,5,966311.7,1940498.4
202409,2024-09-01,411310001,38,49,34,0,23,35,5,40,45,43,30,19,23,24,35,20,29,23,43,41,29,21,27,6,34,27,13,9,962719.5,1947594.0
202409,2024-09-01,411310002,41,24,12,5,43,8,44,35,42,19,17,42,20,3,49,32,26,6,5,14,17,31,10,19,23,14,47,6,963934.5,1948278.7
202409,2024-09-01,411310003,13,36,20,17,4,2,22,25,36,23,48,18,50,24,20,11,40,32,49,3,41,6,21,32,16,23,33,27,967228.1,1940676.7
202409,2024-09-01,411310004,21,48,16,33,5,45,5,33,0,9,20,4,1,21,47,1,9,33,15,47,50,38,21,11,23,46,39,37,968064.0,1944592.4
202410,2024-10-01,411310000,50,48,31,6,20,19,25,3,45,21,14,39,20,14,21,27,13,26,40,39,27,25,48,1,24,2,7,43,965387.0,1944978.1
202410,2024-10-01,411310001,5,38,22,24,49,42,18,4,50,10,11,9,7,23,27,40,35,36,20,7,8,46,14,47,45,39,17,41,964476.0,1945578.2
202410,2024-10-01,411310002,1,6,15,2,44,2,26,49,42,39,37,32,27,0,7,36,31,47,42,36,3,29,5,45,18,31,8,11,967397.3,1943196.7
202410,2024-10-01,411310003,0,44,20,29,12,33,3,27,37,30,26,4,24,2,32,3,24,19,33,25,4,34,27,28,8,37,49,5,967102.4,1943143.5
202410,2024-10-01,411310004,10,1,46,43,43,8,20,23,33,21,2,11,27,29,25,47,20,27,25,32,20,34,33,40,50,46,17,10,966511.5,1946209.3
202411,2024-11-01,411310000,21,16,4,43,10,29,14,26,34,32,19,15,33,1,34,39,27,46,38,5,8,19,0,7,22,2,3,24,962155.3,1943603.8
202411,2024-11-01,411310001,20,34,45,13,35,11,16,38,8,34,12,14,17,50,32,5,26,22,26,33,45,37,13,35,7,34,18,29,968023.5,1944790.7
202411,2024-11-01,411310002,48,24,39,23,13,25,37,22,21,47,18,45,50,2,41,18,8,27,19,44,6,13,8,18,46,13,37,35,960965.3,1942418.9
202411,2024-11-01,411310003,32,24,13,10,34,40,13,29,40,3,3,27,7,1,40,45,21,40,15,28,48,47,29,11,34,10,45,49,965733.5,1946588.3
202411,2024-11-01,411310004,47,19,36,2,43,32,8,8,3,34,16,33,23,31,0,7,44,22,46,39,11,11,45,46,14,40,18,25,961648.2,1941705.8
202412,2024-12-01,411310000,20,50,37,19,28,50,3,6,27,27,3,21,11,44,2,21,43,1,23,33,26,40,0,7,22,37,5,21,962543.9,1943618.5
202412,2024-12-01,411310001,11,5,25,26,7,18,41,0,28,44,48,34,39,13,34,47,44,19,48,12,37,48,45,48,7,42,19,32,963388.6,1948025.9
202412,2024-12-01,411310002,48,41,42,40,8,23,36,48,40,16,23,20,50,38,40,38,12,10,45,18,10,12,45,44,0,39,43,18,964110.2,1949076.1
202412,2024-12-01,411310003,44,11,47,32,44,25,38,27,4,7,24,26,45,22,29,44,46,22,48,46,19,17,17,1,3,29,32,35,963690.5,1941210.3
202412,2024-12-01,411310004,27,39,19,48,32,11,50,14,40,38,1,28,40,9,1,50,10,12,9,13,17,50,8,38,27,2,19,5,961205.6,1949024.5
