HCODE,X_COORD,Y_COORD,M_6064,M_6569,M_7000,W_6064,W_6569,W_7000,Mtotal,Wtotal,Total,lon,lat,District
411310002,961771.5,1946926.3,37,19,22,37,4,46,78,87,165,127.12953556971885,37.42436421665695,Jungwon-gu
411310003,963485.7,1941592.9,48,11,26,4,40,25,85,69,154,127.17974358722728,37.44994331448537,Sujeong-gu
411310004,963756.7,1942968.7,10,3,33,18,44,10,46,72,118,127.12910324730775,37.38349951454514,Bundang-gu
411310000,965004.5,1945423.6,24,32,48,9,1,45,104,55,159,127.12933044882476,37.4529292025419,Jungwon-gu
411310001,964308.6,1948967.1,47,36,14,44,20,22,97,86,183,127.12268366566957,37.385262003085316,Bundang-gu
411310002,962726.2,1944135.5,33,13,3,29,17,1,49,47,96,127.13814074909614,37.385754000796226,Bundang-gu
411310003,962280.8,1942120.4,48,41,41,20,21,27,130,68,198,127.14297676084247,37.39643943988603,Bundang-gu
411310004,968692.6,1944728.9,49,23,18,46,48,34,90,128,218,127.14481026084317,37.384652462463194,Bundang-gu
411310000,963410.9,1948187.1,9,8,13,48,10,38,30,96,126,127.11920776293236,37.39783655886245,Bundang-gu
411310001,965400.1,1948800.8,32,35,2,43,26,31,69,100,169,127.16745256099193,37.48540008167987,Sujeong-gu
411310002,964503.7,1947561.6,16,34,33,15,41,29,83,85,168,127.13260230772522,37.38703035126432,Bundang-gu
411310003,966084.9,1945068.4,50,39,4,38,31,32,93,101,194,127.14543826178166,37.429763955181215,Jungwon-gu
411310004,965011.5,1943971.8,26,8,0,21,36,41,34,98,132,127.1317296914324,37.435586041200736,Jungwon-gu
411310000,965751.6,1944793.5,15,6,13,17,9,24,34,50,84,127.12596847200884,37.38730805981717,Bundang-gu
411310001,969364.5,1948761.1,5,24,12,31,27,12,41,70,111,127.15306860060727,37.42352125926564,Jungwon-gu
411310002,963032.8,1941010.5,18,33,9,20,8,27,60,55,115,127.14424391458455,37.393748844395795,Bundang-gu
411310003,964185.8,1947903.4,35,37,38,4,1,26,110,31,141,127.16803939085108,37.45552833863084,Jungwon-gu
411310004,968106.9,1946140.8,20,17,36,47,17,39,73,103,176,127.12269112002542,37.38418354945702,Bundang-gu
411310000,968893.9,1944506.2,0,1,47,7,48,14,48,69,117,127.1238533116367,37.391110925938364,Bundang-gu
411310001,969707.5,1949423.2,22,42,0,45,35,10,64,90,154,127.16052439755407,37.455021849634434,Jungwon-gu
411310002,967746.3,1946439.0,46,31,47,48,35,3,124,86,210,127.12207302548369,37.385000919209986,Bundang-gu
411310003,962737.9,1949283.2,15,31,31,24,49,21,77,94,171,127.14302272381458,37.44470046459865,Sujeong-gu
411310004,967531.9,1942693.3,11,40,46,31,10,21,97,62,159,127.12809455702495,37.396860725903835,Bundang-gu
411310000,966362.9,1947611.2,14,50,22,29,38,43,86,110,196,127.12410951714553,37.39799861143572,Bundang-gu
411310001,965387.0,1945241.6,39,34,31,40,47,12,104,99,203,127.17655290546557,37.47376104313538,Sujeong-gu
411310002,960032.2,1946195.9,30,5,18,20,39,38,53,97,150,127.14268946979033,37.45500660714751,Jungwon-gu
411310003,969819.7,1942098.4,15,3,23,44,11,29,41,84,125,127.15642059085768,37.424445183768896,Jungwon-gu
411310004,965718.7,1945877.7,46,10,44,13,10,38,100,61,161,127.16243003633524,37.441475321899674,Jungwon-gu
411310000,966311.7,1940498.4,50,18,41,4,35,5,109,44,153,127.12372949352103,37.38520463526803,Bundang-gu
411310001,962719.5,1947594.0,19,23,24,27,13,9,66,49,115,127.14842576482745,37.42722220075742,Jungwon-gu
411310002,963934.5,1948278.7,42,20,3,14,47,6,65,67,132,127.13742873539705,37.46476236049945,Jungwon-gu
411310003,967228.1,1940676.7,18,50,24,23,33,27,92,83,175,127.12735751364436,37.383285997047906,Bundang-gu
411310004,968064.0,1944592.4,4,1,21,46,39,37,26,122,148,127.13448576270437,37.386689777368865,Bundang-gu
411310000,965387.0,1944978.1,39,20,14,2,7,43,73,52,125,127.12235973199435,37.39186659394471,Bundang-gu
411310001,964476.0,1945578.2,9,7,23,39,17,41,39,97,136,127.12367622118511,37.38665264848969,Bundang-gu
411310002,967397.3,1943196.7,32,27,0,31,8,11,59,50,109,127.13914869856549,37.394130044537185,Bundang-gu
411310003,967102.4,1943143.5,4,24,2,37,49,5,30,91,121,127.12733976588996,37.38830552900253,Bundang-gu
411310004,966511.5,1946209.3,11,27,29,46,17,10,67,73,140,127.12443436904923,37.38903569031632,Bundang-gu
411310000,962155.3,1943603.8,15,33,1,2,3,24,49,29,78,127.13978354922142,37.393371757645546,Bundang-gu
411310001,968023.5,1944790.7,14,17,50,34,18,29,81,81,162,127.13560859532977,37.38792928090354,Bundang-gu
411310002,960965.3,1942418.9,45,50,2,13,37,35,97,85,182,127.18620227785372,37.445308213656844,Sujeong-gu
411310003,965733.5,1946588.3,27,7,1,10,45,49,35,104,139,127.16197511030796,37.46858342484829,Jungwon-gu
411310004,961648.2,1941705.8,33,23,31,40,18,25,87,83,170,127.13314899414488,37.46750569290489,Jungwon-gu
411310000,962543.9,1943618.5,21,11,44,37,5,21,76,63,139,127.14688086657254,37.39913076070229,Bundang-gu
411310001,963388.6,1948025.9,34,39,13,42,19,32,86,93,179,127.13543438327588,37.45665277440124,Jungwon-gu
411310002,964110.2,1949076.1,20,50,38,39,43,18,108,100,208,127.1631986734772,37.477414344697216,Sujeong-gu
411310003,963690.5,1941210.3,26,45,22,29,32,35,93,96,189,127.14359778830764,37.39250163860034,Bundang-gu
411310004,961205.6,1949024.5,28,40,9,2,19,5,77,26,103,127.17489669729734,37.445915133875424,Sujeong-gu
